================================================================================
  FCW SYSTEM EVALUATION REPORT - 2011_09_26_drive_0019
================================================================================

1. DETECTION SUMMARY
----------------------------------------
  GT object-frames (annotated):  251
  Relevant system detections:    207
  (within GT distance zone, vehicle classes only)
  Successfully matched:          198
  Recall:                        78.9%
  Precision:                     95.7%

  NOTE: Precision is computed only against detections within the
  spatial zone where GT is annotated. KITTI tracklets do NOT label
  all visible objects, so detections outside GT zone are excluded.

2. DETECTION PER CLASS
----------------------------------------
  Class           GT Count   Matched    Recall    
  Car             239        187        78.2%
  Van             12         11         91.7%

3. DISTANCE ESTIMATION ACCURACY
----------------------------------------
  Samples:                    198
  MAE (Mean Abs Error):       1.93 m
  RMSE:                       2.93 m
  Mean Error:                 -0.19 m (bias)
  Std Dev:                    2.92 m
  Mean % Error:               9.8%
  Median % Error:             5.9%

  By distance range:
      5-15 m: MAE=1.33m, Mean%Err=13.1%, N=33
     15-30 m: MAE=1.81m, Mean%Err=8.7%, N=125
     30-50 m: MAE=2.81m, Mean%Err=7.8%, N=38

4. CLOSING SPEED ESTIMATION
----------------------------------------
  Samples:                    186
  MAE:                        2.71 m/s
  RMSE:                       4.90 m/s
  Mean Bias:                  -2.03 m/s
  Mean % Error:               63.9%

5. EGO SPEED (System vs OXTS Ground Truth)
----------------------------------------
  Samples:                    481
  MAE:                        0.00 km/h
  Mean Bias:                  -0.00 km/h
  (Should be ~0 since system reads OXTS directly)

6. SAMPLE FRAME-BY-FRAME COMPARISON (first 20 matched frames)
--------------------------------------------------------------------------------
  Frame   GT_Type      GT_Dist(m)   Sys_Dist(m)   Error(m)   Error%   Closing(m/s)  TTC(s)  
  ------------------------------------------------------------------------------
  22      Car          37.36        38.21         0.85       2.3      14.27         8.14    
  23      Car          34.88        35.71         0.83       2.4      14.29         8.02    
  24      Car          32.41        33.57         1.16       3.6      14.29         7.91    
  26      Car          27.46        29.23         1.77       6.5      14.28         7.69    
  27      Car          24.98        27.15         2.17       8.7      14.27         7.58    
  29      Car          20.15        22.95         2.80       13.9     14.26         7.37    
  32      Car          12.86        16.49         3.62       28.2     14.19         7.06    
  80      Car          37.99        39.64         1.65       4.4      14.61         8.34    
  81      Car          35.17        37.29         2.12       6.0      14.60         8.18    
  83      Car          29.54        32.60         3.06       10.3     14.58         7.89    
  85      Car          23.88        27.83         3.95       16.5     14.56         7.63    
  88      Car          15.39        20.33         4.94       32.1     14.57         7.26    
  89      Car          35.90        42.23         6.32       17.6     14.58         8.27    
  90      Car          33.02        39.40         6.38       19.3     14.60         8.15    
  92      Car          27.19        34.18         6.99       25.7     14.63         7.92    
  94      Car          21.34        28.67         7.33       34.3     14.68         7.66    
  96      Car          15.50        23.04         7.55       48.7     14.73         7.40    
  97      Car          12.63        20.14         7.51       59.4     14.76         7.27    
  99      Car          6.85         7.52          0.68       9.9      0.00          -1.00   
  100     Car          4.15         7.26          3.11       74.8     0.00          -1.00   
  235     Car          38.82        43.63         4.81       12.4     0.00          -1.00   
  237     Car          37.91        41.32         3.41       9.0      0.00          -1.00   
  238     Car          37.45        40.91         3.46       9.2      0.00          -1.00   
  239     Car          37.00        39.54         2.54       6.9      8.90          -1.00   
  240     Car          36.55        39.47         2.93       8.0      7.90          -1.00   
  241     Car          36.10        39.44         3.34       9.3      6.90          -1.00   
  242     Car          35.65        40.11         4.46       12.5     6.05          -1.00   
  243     Car          35.32        33.23         -2.08      -5.9     0.00          -1.00   
  243     Car          35.20        40.68         5.48       15.6     5.19          -1.00   
  244     Car          34.81        33.61         -1.21      -3.5     0.00          -1.00   
  245     Car          34.31        34.13         -0.17      -0.5     -4.50         -1.00   
  245     Car          34.10        40.73         6.63       19.4     1.29          -1.00   
  246     Car          33.80        34.03         0.22       0.7      -3.70         -1.00   
  246     Car          33.55        41.49         7.94       23.7     0.32          -1.00   
  247     Car          33.00        33.67         0.66       2.0      -2.91         -1.00   
  249     Car          31.91        32.60         0.69       2.2      -1.28         -1.00   
  252     Car          30.22        30.00         -0.22      -0.7     2.02          -1.00   
  254     Car          28.84        28.19         -0.65      -2.3     3.82          -1.00   
  255     Car          28.15        27.27         -0.88      -3.1     4.56          -1.00   
  256     Car          27.27        26.50         -0.77      -2.8     5.13          -1.00   
  257     Car          26.85        25.50         -1.35      -5.0     5.60          -1.00   
  258     Car          26.13        26.74         0.61       2.3      3.64          -1.00   
  260     Car          24.75        22.86         -1.89      -7.6     6.55          -1.00   
  261     Car          24.08        22.15         -1.92      -8.0     6.64          -1.00   
  262     Car          23.40        21.93         -1.46      -6.3     6.74          -1.00   
  302     Van          39.97        40.15         0.18       0.5      0.00          -1.00   
  312     Van          31.02        25.46         -5.55      -17.9    -16.85        -1.00   
  318     Van          25.87        17.06         -8.81      -34.1    0.79          -1.00   
  322     Van          22.44        13.72         -8.72      -38.9    6.36          10.96   
  324     Van          20.83        12.53         -8.30      -39.9    9.15          9.00    

================================================================================
  END OF REPORT
================================================================================
